country,genre,song name,artist,rating,album_url,track_id
kenya,indie rock,leopold,crystal axis,6.0,https://cdn-images.dzcdn.net/images/cover/53bee74acfeaadc56614f192b08d99c0/250x250-000000-80-0-0.jpg,553872662
kenya,rock,nitachange,"rash band, ruff",5.0,https://cdn-images.dzcdn.net/images/cover/f8b9811c045c8be242874169d49272a8/250x250-000000-80-0-0.jpg,740010492
kyrgyzstan,pop rock (?) ,Город-точка,Город 312,7.0,,
latvia,experimental rock,pulkstens,mazi smirdigie kocini,7.0,,
latvia,alt rock,fabrikas meitenes dziesma,zidruns,5.0,https://cdn-images.dzcdn.net/images/cover/dda718ae370e4c088b8dc13638e6ce55/250x250-000000-80-0-0.jpg,942980212
latvia,dream pop,i want you,tribes of the city,7.0,https://cdn-images.dzcdn.net/images/cover/8edd05b2a647a3c57370851909b3b08a/250x250-000000-80-0-0.jpg,779976572
lebanon,shoegaze,feel better,bliss,7.0,https://cdn-images.dzcdn.net/images/cover/776e0d66765700fa654353c6eaba797a/250x250-000000-80-0-0.jpg,2700321072
luxembourg,alt rock,6th of august,holy national victims,6.5,https://cdn-images.dzcdn.net/images/cover/f8411efac0787e1584a5a432a302b0f2/250x250-000000-80-0-0.jpg,1678163
malaysia,alt rock,bintang,statik,8.9,https://cdn-images.dzcdn.net/images/cover/d77b25b6f5bdfbd4298fb77ef1fb8e05/250x250-000000-80-0-0.jpg,531674581
malaysia,alt rock,gelap,statik,8.5,https://cdn-images.dzcdn.net/images/cover/d77b25b6f5bdfbd4298fb77ef1fb8e05/250x250-000000-80-0-0.jpg,531674591
malaysia,alt rock,dia,statik,7.0,,
malta,prog rock,bloodstream waterfall cannonball,eyes to argus,7.0,https://cdn-images.dzcdn.net/images/cover/89012d82be2a8e22fcda7d3d4267d29c/250x250-000000-80-0-0.jpg,2829256062
mexico,indie rock,quizas no llames despues,"gusstav, joan page",7.5,https://cdn-images.dzcdn.net/images/cover/8daca3ba8987a896735735057921b699/250x250-000000-80-0-0.jpg,2319942185
spain,alt rock,ya no hay verano,depresion sonora,6.5,https://cdn-images.dzcdn.net/images/cover/36ad07d13305a1189818606e3f05fb61/250x250-000000-80-0-0.jpg,955159532
mexico,alt rock,miente,bengala,6.5,https://cdn-images.dzcdn.net/images/cover/c02ac89a49266dc98d2f0379d20b5587/250x250-000000-80-0-0.jpg,15508208
mexico,alt rock,eres,cafe tacvba,9.0,https://cdn-images.dzcdn.net/images/cover/8eb8bc937dc6c9a626c78cc6b4951988/250x250-000000-80-0-0.jpg,2250256
moldova,metal,la ciocana,gandul matei,7.0,https://cdn-images.dzcdn.net/images/cover/ad8c41f61ceb33d47280f24a59d71758/250x250-000000-80-0-0.jpg,988660042
moldova,rock,cocori,alternosfera,7.5,https://cdn-images.dzcdn.net/images/cover/c36bc8ac3e1a3737668ca95d1064a330/250x250-000000-80-0-0.jpg,104745904
mongolia,rock,tuurugdul,orshihui,7.0,https://cdn-images.dzcdn.net/images/cover/a8642f55b0b5d88005e5739c196185d0/250x250-000000-80-0-0.jpg,113026980
morocco,punk,aisha qandisha,taqbir,7.0,https://cdn-images.dzcdn.net/images/cover/e3f4a1d64ac63267965f262ca4264954/250x250-000000-80-0-0.jpg,1234084492
morocco,punk,sma3,taqbir,8.0,https://cdn-images.dzcdn.net/images/cover/e3f4a1d64ac63267965f262ca4264954/250x250-000000-80-0-0.jpg,1234084482
myanmar,rock,chan khae,idiots,9.5,https://cdn-images.dzcdn.net/images/cover/eafeb788d09970b5f2e9114feaf275a0/250x250-000000-80-0-0.jpg,1623805552
myanmar,rock,a date pal,idiots,8.0,https://cdn-images.dzcdn.net/images/cover/eafeb788d09970b5f2e9114feaf275a0/250x250-000000-80-0-0.jpg,1623805622
myanmar,rock,htet ma pay nae tot,idiots,8.7,https://cdn-images.dzcdn.net/images/cover/9e0b88a3883e7dd346984083ae0e5611/250x250-000000-80-0-0.jpg,2432609835
namibia,garage rock,over this,penilane,7.0,https://cdn-images.dzcdn.net/images/cover/2580b3d175ffb5b33942d2c1ecec0cef/250x250-000000-80-0-0.jpg,510291442
netherlands,rock,summerdaze,daryll-ann,7.8,https://cdn-images.dzcdn.net/images/cover/e8d0a36301258a66a2fa499343687857/250x250-000000-80-0-0.jpg,998577302
netherlands,indie rock,misery galore,bettie serveert,9.0,,
netherlands,indie rock,fallen foster,bettie serveert,9.5,https://cdn-images.dzcdn.net/images/cover/de23af743c4fd64d1584417e99991e41/250x250-000000-80-0-0.jpg,3101649
netherlands,indie rock,rudder,bettie serveert,9.0,https://cdn-images.dzcdn.net/images/cover/de23af743c4fd64d1584417e99991e41/250x250-000000-80-0-0.jpg,3101647
netherlands,indie rock,geek,bettie serveert,8.6,,
new zealand,indie rock,all i need,bleeding star,8.0,https://cdn-images.dzcdn.net/images/cover/c5e7ae0a62b1988d830cda7960b69d5a/250x250-000000-80-0-0.jpg,2233877027
north macedonia,alt rock,peski nakaj doma,Дивоградба (divogradka),9.0,,
nigeria,rock,amin,clayrocksu,6.7,https://cdn-images.dzcdn.net/images/cover/166fb684b56c419124784f96a8a8f8aa/250x250-000000-80-0-0.jpg,1622206342
nigeria,rock,oge,clayrocksu,7.0,https://cdn-images.dzcdn.net/images/cover/d4c227014d5a15fa090d2f149a660e6f/250x250-000000-80-0-0.jpg,2782196582
norway,indie rock,pie in the sky,drape,7.5,https://cdn-images.dzcdn.net/images/cover/a10643d6abac194b1e57c023abf83d8a/250x250-000000-80-0-0.jpg,104864470
pakistan,shoegaze,children,//orangenoise,8.8,https://cdn-images.dzcdn.net/images/cover/2c289622265f01582e6807a6224d5ecf/250x250-000000-80-0-0.jpg,1678739837
paraguay,shoegaze,erratico,rosefield,7.0,https://cdn-images.dzcdn.net/images/cover/8f059980c5f1b83a21f50d3dd233539e/250x250-000000-80-0-0.jpg,3186925621
peru,alt rock,temor (olivo),claustrofobicos,7.0,https://cdn-images.dzcdn.net/images/cover/bb30def22768734bdac138668fb4d8f5/250x250-000000-80-0-0.jpg,2731751841
peru,math rock,satisfuckcion,procrastinacion 1 yo 0,7.0,https://cdn-images.dzcdn.net/images/cover/8f134d3af1d1ab42b389c29b078b8c4b/250x250-000000-80-0-0.jpg,140772211
peru,math rock,dos,procrastinacion 1 yo 0,7.0,https://cdn-images.dzcdn.net/images/cover/8f134d3af1d1ab42b389c29b078b8c4b/250x250-000000-80-0-0.jpg,140772201
philippines,indie rock,the chase,as silent as the forest,8.3,https://cdn-images.dzcdn.net/images/cover/717b16efdcbe859567fe39ab8e423b45/250x250-000000-80-0-0.jpg,2747080911
poland,alt rock,to nie byw film,myslovitz,7.5,https://cdn-images.dzcdn.net/images/cover/7317097ccab3e4f4c4c2385292d805f5/250x250-000000-80-0-0.jpg,950273242
portugal,indie rock,o vento,los hermanos,8.0,https://cdn-images.dzcdn.net/images/cover/23d3be92940f73ffa1e889d919a0fb19/250x250-000000-80-0-0.jpg,13309062
portugal,dark wave rock,pale,aenima,8.0,https://cdn-images.dzcdn.net/images/cover/8606263153a95df9830c52774a5b07d7/250x250-000000-80-0-0.jpg,65040530
russia,alt rock,untitled,franco,8.3,https://cdn-images.dzcdn.net/images/cover/dcbc4fb1a6a76ad0d586a7b8971ac70f/250x250-000000-80-0-0.jpg,1775572877
russia,math rock,Погребок ,franco,8.3,https://cdn-images.dzcdn.net/images/cover/e125ac1e773f4c73d9680f7c7b79a637/250x250-000000-80-0-0.jpg,3055312421
saudi arabia,alt rock,mouj al bahar,seera,7.0,https://cdn-images.dzcdn.net/images/cover/dfb03eb3e0aa52c046376bfe13e625b4/250x250-000000-80-0-0.jpg,3108613121
united kingdom,shoegaze,bliss,dallas love field,8.8,https://cdn-images.dzcdn.net/images/cover/a69a22becc918d0aac356f7fc9969e24/250x250-000000-80-0-0.jpg,3237548101
republic of serbia,indie rock,svet se menja,proto tip,6.0,https://cdn-images.dzcdn.net/images/cover/4707452cd5ded41525eea6a9af55276b/250x250-000000-80-0-0.jpg,2143455427
slovakia,indie rock,smazka,pipesh,7.7,https://cdn-images.dzcdn.net/images/cover/b68e5ead1afaed86b3f986689f6790aa/250x250-000000-80-0-0.jpg,2869015032
slovenia,indie rock,umazane misli,joker out,7.5,https://cdn-images.dzcdn.net/images/cover/0378ac17740425b44d92c4991afb7b2c/250x250-000000-80-0-0.jpg,2563084002
slovenia,indie rock,omni,before time,7.0,https://cdn-images.dzcdn.net/images/cover/8cb2ee24a4d4f2d5780b5ea3f54b83b8/250x250-000000-80-0-0.jpg,2056584027
spain,alt rock,truce,belako,8.9,https://cdn-images.dzcdn.net/images/cover/62eb766bf077e5d6c1a33c80fd74642a/250x250-000000-80-0-0.jpg,1060903112
spain,alt rock,saguzarren kanta,belako,8.9,https://cdn-images.dzcdn.net/images/cover/28dcc309b124836974da98bbe2a2311d/250x250-000000-80-0-0.jpg,2393892985
singapore,indie rock,jazz ruined my life,forests,9.5,https://cdn-images.dzcdn.net/images/cover/fab46b37dee0cf62b9fb1cf7d95af39d/250x250-000000-80-0-0.jpg,1733965587
singapore,indie rock,fool of hell,forests,8.0,https://cdn-images.dzcdn.net/images/cover/fab46b37dee0cf62b9fb1cf7d95af39d/250x250-000000-80-0-0.jpg,1733965537
singapore,indie rock,come clean,blush,8.5,https://cdn-images.dzcdn.net/images/cover/3e57d8c6f55990e5efdc89f410f7f851/250x250-000000-80-0-0.jpg,1558225822
singapore,midwest emo  ,fruitcake ,subsonic eye,9.0,https://cdn-images.dzcdn.net/images/cover/6d7e3c5b11df110dc26b09b9d76dd162/250x250-000000-80-0-0.jpg,1487375842
singapore,alternative,best friend,blush,8.8,https://cdn-images.dzcdn.net/images/cover/f204e33b0e2b1a402f54bba173943583/250x250-000000-80-0-0.jpg,1528317282
singapore,midwest emo,stranded,subsonic eye,8.6,https://cdn-images.dzcdn.net/images/cover/b1633617c858055a9de0495a85fe8c0e/250x250-000000-80-0-0.jpg,1486577392
singapore,midwest emo,cabin fever,subsonic eye,8.8,https://cdn-images.dzcdn.net/images/cover/6d7e3c5b11df110dc26b09b9d76dd162/250x250-000000-80-0-0.jpg,1487375832
south africa,pop rock (?) ,cokehead,internet girl,9.5,https://cdn-images.dzcdn.net/images/cover/3c52425635dc4b06908e8c5caa660946/250x250-000000-80-0-0.jpg,3234430191
south korea,indie rock,there there,crystal tea,8.5,https://cdn-images.dzcdn.net/images/cover/36f5ba348cc822b74c0dee063368bb82/250x250-000000-80-0-0.jpg,876461932
south korea,shoegaze,beautiful world,parannoul,9.8,https://cdn-images.dzcdn.net/images/cover/a47abbc73a5db7a2b3df94c5fc721c7b/250x250-000000-80-0-0.jpg,1345601152
sri lanka,funk,sticky like glue,the soul,8.0,https://cdn-images.dzcdn.net/images/cover/4d2124097ebbbd051d2bd31fe7c32ccd/250x250-000000-80-0-0.jpg,920032372
sweden,alt rock,om du var har,kent,10.0,https://cdn-images.dzcdn.net/images/cover/6ecf74293cd11f7bab8af2728a0d1a27/250x250-000000-80-0-0.jpg,7861124
sweden,alt rock,waterproof,minute,8.5,https://cdn-images.dzcdn.net/images/cover/c43cbae29f63cd7259788bea10671a19/250x250-000000-80-0-0.jpg,1053567882
sweden,alt rock,i wanna be your secret,minute,8.5,https://cdn-images.dzcdn.net/images/cover/681719f9842536ea2146365f38e73a6d/250x250-000000-80-0-0.jpg,1530400802
sweden,noise rock,tärd,trachimbod,10.0,https://cdn-images.dzcdn.net/images/cover/9c1a94f2861a274bc7a294fb668288cf/250x250-000000-80-0-0.jpg,349653951
sweden,alt rock,things she said,kent,10.0,https://cdn-images.dzcdn.net/images/cover/6ecf74293cd11f7bab8af2728a0d1a27/250x250-000000-80-0-0.jpg,2324046
sweden,alt rock,if you were here,kent,10.0,https://cdn-images.dzcdn.net/images/cover/6ecf74293cd11f7bab8af2728a0d1a27/250x250-000000-80-0-0.jpg,2324092
sweden,alternative,owc,kent,9.6,https://cdn-images.dzcdn.net/images/cover/6ecf74293cd11f7bab8af2728a0d1a27/250x250-000000-80-0-0.jpg,2324047
switzerland,alt rock,new in colors,favez,9.0,https://cdn-images.dzcdn.net/images/cover/494f0274bd7d1b931e98a8b7d78926ab/250x250-000000-80-0-0.jpg,1925709197
switzerland,alt rock,headed for the ocean,favez,8.8,https://cdn-images.dzcdn.net/images/cover/b30aaa30d1da34782b500ed18cf66b55/250x250-000000-80-0-0.jpg,9932525
switzerland,alt rock,chasing honesty,favez,7.0,https://cdn-images.dzcdn.net/images/cover/c53fa385da7204ee23833a2b46929a6c/250x250-000000-80-0-0.jpg,1925986887
taiwan,alt rock,爛泥,no party for cao dong,8.5,,
thailand,pop/indie rock(?),get up,kiki,7.0,https://cdn-images.dzcdn.net/images/cover/b8501252a321f23f9cfe1a5c120e70cf/250x250-000000-80-0-0.jpg,2157466407
thailand,indie rock,let me go,yonlapa,8.0,https://cdn-images.dzcdn.net/images/cover/2a3a0e5e88a6f15cb9be106472ffa85b/250x250-000000-80-0-0.jpg,2812778442
thailand,indie rock,i'm just like that,yonlapa,7.8,https://cdn-images.dzcdn.net/images/cover/19a94fdd9b175161db1dbe98b33d143b/250x250-000000-80-0-0.jpg,2700000602
tunisia,shoegaze,sleep cycle,retrieval,7.0,https://cdn-images.dzcdn.net/images/cover/cf0fb2b1da52e9e442fd993ee256f4d4/250x250-000000-80-0-0.jpg,479139422
tunisia,shoegaze,away,retrieval,7.0,https://cdn-images.dzcdn.net/images/cover/cf0fb2b1da52e9e442fd993ee256f4d4/250x250-000000-80-0-0.jpg,479139412
turkey,alt rock,bir kadın Çizeceksin,maNga,10.0,https://cdn-images.dzcdn.net/images/cover/4e1d47cf51bb4636b07bd7c55245f58d/250x250-000000-80-0-0.jpg,74585223
turkey,alt rock,kapkaç,maNga,8.8,https://cdn-images.dzcdn.net/images/cover/4e1d47cf51bb4636b07bd7c55245f58d/250x250-000000-80-0-0.jpg,74585221
turkey,alt rock,dünyanın sonuna doğmuşum,maNga,7.7,https://cdn-images.dzcdn.net/images/cover/1067edb74738c04ffbccb45caec65eb7/250x250-000000-80-0-0.jpg,4765136
turkey,alt rock,cambaz,mor ve ötesi,8.7,https://cdn-images.dzcdn.net/images/cover/ce3df29b1b2fc81961722e5ef07f3d6c/250x250-000000-80-0-0.jpg,77595995
ukraine,indie rock,Я кусаю щоки,the unsleeping,8.0,https://cdn-images.dzcdn.net/images/cover/5913adc272c95159d363b333155a634b/250x250-000000-80-0-0.jpg,3061726251
ukraine,indie rock,Не Сплю,the unsleeping,7.8,https://cdn-images.dzcdn.net/images/cover/b0984fdde1e36cf2e393edc9b161db10/250x250-000000-80-0-0.jpg,2145613617
united kingdom,rock,goleuadau llundain,daniel lloyd a mr pinc,8.0,https://cdn-images.dzcdn.net/images/cover/b6fc92c279cfa578fb931edb3396be0a/250x250-000000-80-0-0.jpg,9892328
United States of America,folk rock,soft stud,black belt eagle scout,7.5,https://cdn-images.dzcdn.net/images/cover/51c54c9548cbd7bfee3113aef264ff3a/250x250-000000-80-0-0.jpg,528871691
uruguay,rock,upside down,astroboy,7.5,https://cdn-images.dzcdn.net/images/cover/45eeeb0df673952ac5605271f71c6cea/250x250-000000-80-0-0.jpg,1428680
uruguay,rock,al vacio,no te va gustar,8.0,https://cdn-images.dzcdn.net/images/cover/0d14f6b96136cafd05bbcbf39553bc76/250x250-000000-80-0-0.jpg,11683775
uzbekistan,indie rock,Нам не нужны друзья,wladek sheen,7.0,https://cdn-images.dzcdn.net/images/cover/96a237cec8ed2744bceaeb8debd364e0/250x250-000000-80-0-0.jpg,3041412731
venezuela,sifri rock,retroceder,los mesoneros,6.5,https://cdn-images.dzcdn.net/images/cover/c534ad964b9be6cbf5de82f80ba3df97/250x250-000000-80-0-0.jpg,67562442
vietnam,indie rock,hay la,"tora drums, hoanghieu, drumc",8.5,,
vietnam,indie rock,nho em,do it dad,9.0,https://cdn-images.dzcdn.net/images/cover/b6fdcc5de21bfdb9cd06bf9aac53589b/250x250-000000-80-0-0.jpg,2933064041
zimbabwe,rock,place called home,evicted,7.0,https://cdn-images.dzcdn.net/images/cover/0c1a5a7e62a13997b4558606f2b2068d/250x250-000000-80-0-0.jpg,9658089
