country,genre,song name,artist,rating,album_url,preview_url
kenya,experimental ,go with gut,kabeaushé,7.0,https://cdn-images.dzcdn.net/images/cover/3d76809a354d4966fd674d405fd8f440/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/d/4/1/0/d4135c1ea1dc9947d0d63e644d6efce6.mp3?hdnea=exp=1745959505~acl=/api/1/1/d/4/1/0/d4135c1ea1dc9947d0d63e644d6efce6.mp3*~data=user_id=0,application_id=42~hmac=59370a1064dd5efaf87ce19151ef4227f8c66c484ec741bd54964881bcfda82d"
kenya,rock,nitachange,"rash band, ruff",5.0,https://cdn-images.dzcdn.net/images/cover/f8b9811c045c8be242874169d49272a8/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/7/d/5/0/7d560b0016168597c4f6943634a6b881.mp3?hdnea=exp=1745959510~acl=/api/1/1/7/d/5/0/7d560b0016168597c4f6943634a6b881.mp3*~data=user_id=0,application_id=42~hmac=e5ce756fa23d71772d73ca9a4240103a6e53d288ef64b87a46380147ab8a074b"
kyrgyzstan,pop rock (?) ,Город-точка,gorod 312,7.0,,
latvia,experimental rock,pulkstens,mazi smirdigie kocini,7.0,,
latvia,alt rock,fabrikas meitenes dziesma,zidruns,5.0,https://cdn-images.dzcdn.net/images/cover/dda718ae370e4c088b8dc13638e6ce55/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/9/8/0/0/980a3cc20cdf0add8bdca2f698535554.mp3?hdnea=exp=1745959511~acl=/api/1/1/9/8/0/0/980a3cc20cdf0add8bdca2f698535554.mp3*~data=user_id=0,application_id=42~hmac=61746d5172df92aac019728e91c856cb246675d9308492703d53e43c527cb37e"
latvia,dream pop,i want you,tribes of the city,7.0,https://cdn-images.dzcdn.net/images/cover/8edd05b2a647a3c57370851909b3b08a/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/9/4/1/0/9418bcaa87efd835965e398c1bf7253a.mp3?hdnea=exp=1745959511~acl=/api/1/1/9/4/1/0/9418bcaa87efd835965e398c1bf7253a.mp3*~data=user_id=0,application_id=42~hmac=d32e377fbeeed666799908379961eceb415a9256f3e8b1ccb315752791c73880"
lebanon,shoegaze,feel better,bliss,7.0,https://cdn-images.dzcdn.net/images/cover/776e0d66765700fa654353c6eaba797a/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/9/c/6/0/9c6121b630886b5ee79675ddd794baf7.mp3?hdnea=exp=1745959511~acl=/api/1/1/9/c/6/0/9c6121b630886b5ee79675ddd794baf7.mp3*~data=user_id=0,application_id=42~hmac=02b168984db9b90993b11312c566b764e62d54075dc34653b9d26c55691de6a0"
luxembourg,alt rock,6th of august,holy national victims,6.5,https://cdn-images.dzcdn.net/images/cover/f8411efac0787e1584a5a432a302b0f2/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/d/f/d/0/dfd4c78a00375c3b9e2893aaa1e5c300.mp3?hdnea=exp=1745959511~acl=/api/1/1/d/f/d/0/dfd4c78a00375c3b9e2893aaa1e5c300.mp3*~data=user_id=0,application_id=42~hmac=561e9785ba9c0d40765d040411874708c2b0bb731300c961fb7afbe2a6950902"
malaysia,alt rock,bintang,statik,8.9,https://cdn-images.dzcdn.net/images/cover/d77b25b6f5bdfbd4298fb77ef1fb8e05/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/3/2/7/0/327fb18a11f37de80d1a97118e824aeb.mp3?hdnea=exp=1745959512~acl=/api/1/1/3/2/7/0/327fb18a11f37de80d1a97118e824aeb.mp3*~data=user_id=0,application_id=42~hmac=a33db6c39e00cac8c564f8154b8b5c0163a283c976a2d20363a2cf9972ea189d"
malaysia,alt rock,gelap,statik,8.5,https://cdn-images.dzcdn.net/images/cover/d77b25b6f5bdfbd4298fb77ef1fb8e05/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/5/d/7/0/5d78d321287491f0ca728ad3e9ecb7e5.mp3?hdnea=exp=1745959512~acl=/api/1/1/5/d/7/0/5d78d321287491f0ca728ad3e9ecb7e5.mp3*~data=user_id=0,application_id=42~hmac=f937714ebb0803cd8c3b632d3bce01f95d8b61365b7f8b15a93011912137fcef"
malaysia,alt rock,dia,statik,7.0,https://cdn-images.dzcdn.net/images/cover/0175ddbd3afc9efb14c2ba884ebad66d/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/e/b/2/0/eb2cd48677164d7d200f3641bbc14f5f.mp3?hdnea=exp=1745959512~acl=/api/1/1/e/b/2/0/eb2cd48677164d7d200f3641bbc14f5f.mp3*~data=user_id=0,application_id=42~hmac=5afc14f1316fec9e4f805946caf3175869816ff37e50144bced48fcf1a73a3d6"
malta,prog rock,bloodstream waterfall cannonball,eyes to argus,7.0,https://cdn-images.dzcdn.net/images/cover/89012d82be2a8e22fcda7d3d4267d29c/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/f/e/3/0/fe3d3389c076e416968b6711d91b0439.mp3?hdnea=exp=1745959512~acl=/api/1/1/f/e/3/0/fe3d3389c076e416968b6711d91b0439.mp3*~data=user_id=0,application_id=42~hmac=0616bdedb5907277cda6a71640b2d6678f7f7087c18bbbe113c229e60af58014"
mexico,indie rock,quizas no llames despues,"gusstav, joan page",7.5,https://cdn-images.dzcdn.net/images/cover/8daca3ba8987a896735735057921b699/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/3/d/2/0/3d28597aa473d2bffcca89445c42275c.mp3?hdnea=exp=1745959512~acl=/api/1/1/3/d/2/0/3d28597aa473d2bffcca89445c42275c.mp3*~data=user_id=0,application_id=42~hmac=21874b5bbb7f56a8a8de8781acca38ccc2ae156f09f237ef136cf9da8848c158"
mexico,alt rock,ya no hay verano,depresion sonora,6.5,https://cdn-images.dzcdn.net/images/cover/36ad07d13305a1189818606e3f05fb61/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/7/7/f/0/77f3ba54f648e3bad5536748c69b906d.mp3?hdnea=exp=1745959513~acl=/api/1/1/7/7/f/0/77f3ba54f648e3bad5536748c69b906d.mp3*~data=user_id=0,application_id=42~hmac=8560e8674f59a59eb6110b34da659f292f25bb68a2d37948fcbf061f1fa3aa69"
mexico,alt rock,miente,bengala,6.5,https://cdn-images.dzcdn.net/images/cover/c02ac89a49266dc98d2f0379d20b5587/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/b/5/8/0/b58e4ba3ad2cbf635e7a2fc3922098c2.mp3?hdnea=exp=1745959513~acl=/api/1/1/b/5/8/0/b58e4ba3ad2cbf635e7a2fc3922098c2.mp3*~data=user_id=0,application_id=42~hmac=2e5db600eefe70dfb2dd3941701468e6d6f3fd3ca8c06ba08e6949215114b0c0"
mexico,alt rock,eres,cafe tacvba,9.0,https://cdn-images.dzcdn.net/images/cover/8eb8bc937dc6c9a626c78cc6b4951988/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/b/1/f/0/b1f101834e1fc11a4e2a8aadc8056243.mp3?hdnea=exp=1745959513~acl=/api/1/1/b/1/f/0/b1f101834e1fc11a4e2a8aadc8056243.mp3*~data=user_id=0,application_id=42~hmac=3e6227ec7c99fdf17005928a63ee3f92916a18483eaa916c74d295e883c6c753"
moldova,metal,la ciocana,gandul matei,7.0,https://cdn-images.dzcdn.net/images/cover/ad8c41f61ceb33d47280f24a59d71758/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/b/4/6/0/b46ce208cc59feba96dbd1c1fb85ed5e.mp3?hdnea=exp=1745959513~acl=/api/1/1/b/4/6/0/b46ce208cc59feba96dbd1c1fb85ed5e.mp3*~data=user_id=0,application_id=42~hmac=81a10c11f82609f06fb1de2a486cc129cdd9d6eb94c811461a32e2a01ffceb0d"
moldova,rock,cocori,alternosfera,7.5,https://cdn-images.dzcdn.net/images/cover/c36bc8ac3e1a3737668ca95d1064a330/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/4/b/9/0/4b9d682672b438b2fefbdcaec4b96a60.mp3?hdnea=exp=1745959514~acl=/api/1/1/4/b/9/0/4b9d682672b438b2fefbdcaec4b96a60.mp3*~data=user_id=0,application_id=42~hmac=bab35b9caac91832174e74fdacb0d67c04a789c1b5d88b118cba2203091724d7"
mongolia,rock,tuurugdul,orshihui,7.0,https://cdn-images.dzcdn.net/images/cover/a8642f55b0b5d88005e5739c196185d0/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/4/8/7/0/4872e5818fe5db36523eca7bb17008d0.mp3?hdnea=exp=1745959514~acl=/api/1/1/4/8/7/0/4872e5818fe5db36523eca7bb17008d0.mp3*~data=user_id=0,application_id=42~hmac=50b99472774b26383583b251669fd9bd53dc5bb38f50c246e03dd69013dfccc6"
morocco,punk,aisha qandisha,taqbir,7.0,https://cdn-images.dzcdn.net/images/cover/e3f4a1d64ac63267965f262ca4264954/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/8/0/3/0/80365dfd2ad6d0c20d83278874bfa956.mp3?hdnea=exp=1745959514~acl=/api/1/1/8/0/3/0/80365dfd2ad6d0c20d83278874bfa956.mp3*~data=user_id=0,application_id=42~hmac=1687393fb4ac6c98ad85082ae1e5aa58b53e4cac1994133481e00de70d5b9257"
morocco,punk,sma3,taqbir,8.0,https://cdn-images.dzcdn.net/images/cover/e3f4a1d64ac63267965f262ca4264954/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/6/6/2/0/662b5fc22795d7227d30c106bfdff540.mp3?hdnea=exp=1745959515~acl=/api/1/1/6/6/2/0/662b5fc22795d7227d30c106bfdff540.mp3*~data=user_id=0,application_id=42~hmac=53ae5d4ff2e02731c72ab6b976acc7c92cd0f431b5a664bc022170659410eeb7"
myanmar,rock,chan khae,idiots,9.5,https://cdn-images.dzcdn.net/images/cover/eafeb788d09970b5f2e9114feaf275a0/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/5/4/1/0/5415165bf72f769750ac61cb84ce56c1.mp3?hdnea=exp=1745959515~acl=/api/1/1/5/4/1/0/5415165bf72f769750ac61cb84ce56c1.mp3*~data=user_id=0,application_id=42~hmac=8a812a9562e62369821f5c06798719dcce8057f56692b11ee4d09424bb2db314"
myanmar,rock,a date pal,idiots,8.0,https://cdn-images.dzcdn.net/images/cover/eafeb788d09970b5f2e9114feaf275a0/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/5/7/0/0/570a088a29259f6275a600d4fdf35c07.mp3?hdnea=exp=1745959516~acl=/api/1/1/5/7/0/0/570a088a29259f6275a600d4fdf35c07.mp3*~data=user_id=0,application_id=42~hmac=e10a17f8540b012190541446119c7eaab3b3e359421dc2e89ae381972940f040"
myanmar,rock,htet ma pay nae tot,idiots,8.7,https://cdn-images.dzcdn.net/images/cover/9e0b88a3883e7dd346984083ae0e5611/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/4/a/b/0/4abddeac2f124b84edd9b33c0d223711.mp3?hdnea=exp=1745959516~acl=/api/1/1/4/a/b/0/4abddeac2f124b84edd9b33c0d223711.mp3*~data=user_id=0,application_id=42~hmac=e18e001b35ca5ccfd194dbdf02f108701869ae9558ec20279906e71e88cd5acc"
namibia,garage rock,over this,penilane,7.0,https://cdn-images.dzcdn.net/images/cover/2580b3d175ffb5b33942d2c1ecec0cef/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/0/d/0/0/0d0c50be71af9310280b9a6ca2f34b0d.mp3?hdnea=exp=1745959516~acl=/api/1/1/0/d/0/0/0d0c50be71af9310280b9a6ca2f34b0d.mp3*~data=user_id=0,application_id=42~hmac=c9e4457c9e51552fda622e8352aeaa15dd1a3448002053f4708d4d16de19a43e"
netherlands,rock,summerdaze,daryll-ann,7.8,https://cdn-images.dzcdn.net/images/cover/e8d0a36301258a66a2fa499343687857/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/0/e/5/0/0e5f8ec1bc192d270d835fa8e0eb7e44.mp3?hdnea=exp=1745959517~acl=/api/1/1/0/e/5/0/0e5f8ec1bc192d270d835fa8e0eb7e44.mp3*~data=user_id=0,application_id=42~hmac=2085d36f76aed71526451e534ef33ce478e4f28de14603b5113a975f54ee647d"
netherlands,indie rock,misery galore,bettie serveert,9.0,,
netherlands,indie rock,fallen foster,bettie serveert,9.5,https://cdn-images.dzcdn.net/images/cover/de23af743c4fd64d1584417e99991e41/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/6/2/a/0/62ab7bbe26e867baec6c2b96ffa5b355.mp3?hdnea=exp=1745959517~acl=/api/1/1/6/2/a/0/62ab7bbe26e867baec6c2b96ffa5b355.mp3*~data=user_id=0,application_id=42~hmac=eeeb9675c457a589cdacd4dfdd944fc45a649431c8dd9ac51fd9bb45d9b9271a"
netherlands,indie rock,rudder,bettie serveert,9.0,https://cdn-images.dzcdn.net/images/cover/de23af743c4fd64d1584417e99991e41/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/2/1/3/0/213b3df6441059390551d27b3ea9fdea.mp3?hdnea=exp=1745959517~acl=/api/1/1/2/1/3/0/213b3df6441059390551d27b3ea9fdea.mp3*~data=user_id=0,application_id=42~hmac=0c67983a10bf11ca7ba33f596e2b65489b6f6879a3e361a50da1474bf7c0f76e"
netherlands,indie rock,geek,bettie serveert,8.6,,
north macedonia,alt rock,peski nakaj doma,Дивоградба (divogradka),9.0,,
nigeria,rock,amin,clayrocksu,6.7,https://cdn-images.dzcdn.net/images/cover/166fb684b56c419124784f96a8a8f8aa/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/f/5/6/0/f5670bc6be57c6b986b72651bafb29b2.mp3?hdnea=exp=1745959518~acl=/api/1/1/f/5/6/0/f5670bc6be57c6b986b72651bafb29b2.mp3*~data=user_id=0,application_id=42~hmac=101d4c1fe46af2e51abfb4838581dd7a7b863bd9624f4d32087159d8301eeb2a"
nigeria,rock,oge,clayrocksu,7.0,https://cdn-images.dzcdn.net/images/cover/d4c227014d5a15fa090d2f149a660e6f/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/0/3/c/0/03c65482e44f5a6ef76f8990aa72fc83.mp3?hdnea=exp=1745959519~acl=/api/1/1/0/3/c/0/03c65482e44f5a6ef76f8990aa72fc83.mp3*~data=user_id=0,application_id=42~hmac=a2bdd65172be677fc2db908b6756885fc06933bab7eb50579f610565a6d9301a"
norway,indie rock,pie in the sky,drape,7.5,https://cdn-images.dzcdn.net/images/cover/a10643d6abac194b1e57c023abf83d8a/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/8/1/a/0/81a49b2a50ffb4a49763ab57ba1ebdce.mp3?hdnea=exp=1745959519~acl=/api/1/1/8/1/a/0/81a49b2a50ffb4a49763ab57ba1ebdce.mp3*~data=user_id=0,application_id=42~hmac=d88b1b72604ffa728085a98f265d7d58cfab8f7fc1293f6c4e3b010b0fa07950"
pakistan,shoegaze,children,//orangenoise,8.8,https://cdn-images.dzcdn.net/images/cover/2c289622265f01582e6807a6224d5ecf/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/2/a/1/0/2a123a16f3fb43ef27fe93288a9b3110.mp3?hdnea=exp=1745959519~acl=/api/1/1/2/a/1/0/2a123a16f3fb43ef27fe93288a9b3110.mp3*~data=user_id=0,application_id=42~hmac=81cdd57195b152646663d3ba50532934108f50a447bd48e73763f0792647a238"
paraguay,shoegaze,erratico,rosefield,7.0,https://cdn-images.dzcdn.net/images/cover/8f059980c5f1b83a21f50d3dd233539e/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/3/a/9/0/3a94589cba044e352a4058371fce1be4.mp3?hdnea=exp=1745959519~acl=/api/1/1/3/a/9/0/3a94589cba044e352a4058371fce1be4.mp3*~data=user_id=0,application_id=42~hmac=5ed820f013e1fe2d9f2f2273c119d495858ffa936e5f6d9900abbed7a2e94fa2"
peru,alt rock,temor (olivo),claustrofobicos,7.0,https://cdn-images.dzcdn.net/images/cover/bb30def22768734bdac138668fb4d8f5/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/5/f/9/0/5f9e8ac241c9a6fa59ac0afe8af97edc.mp3?hdnea=exp=1745959519~acl=/api/1/1/5/f/9/0/5f9e8ac241c9a6fa59ac0afe8af97edc.mp3*~data=user_id=0,application_id=42~hmac=8ac49c58d6a95708fc1786ff3b5bd43a41f62fb7975f9ca0e5115ce683a2b94d"
peru,math rock,satisfuckcion,procrastinacion 1 yo 0,7.0,https://cdn-images.dzcdn.net/images/cover/8f134d3af1d1ab42b389c29b078b8c4b/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/8/a/1/0/8a1b950479044557a88be58128efe4fc.mp3?hdnea=exp=1745959520~acl=/api/1/1/8/a/1/0/8a1b950479044557a88be58128efe4fc.mp3*~data=user_id=0,application_id=42~hmac=8ea310d0a843568532cfe4866c1b5f93bc69c35b032835bca2193a2f37e5863c"
peru,math rock,dos,procrastinacion 1 yo 0,7.0,https://cdn-images.dzcdn.net/images/cover/8f134d3af1d1ab42b389c29b078b8c4b/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/f/3/b/0/f3b776a5dfe0a6ba66b60a0bdf9357e0.mp3?hdnea=exp=1745959520~acl=/api/1/1/f/3/b/0/f3b776a5dfe0a6ba66b60a0bdf9357e0.mp3*~data=user_id=0,application_id=42~hmac=f7f1a18537f8b1c7b474550fa20e058f9b50354936de09b60117f9d20b7382cb"
philippines,indie rock,the chase,as silent as the forest,8.3,https://cdn-images.dzcdn.net/images/cover/717b16efdcbe859567fe39ab8e423b45/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/b/c/9/0/bc9ae497119d296fd5d80255877e3ed1.mp3?hdnea=exp=1745959520~acl=/api/1/1/b/c/9/0/bc9ae497119d296fd5d80255877e3ed1.mp3*~data=user_id=0,application_id=42~hmac=765b2e9475e6599538ffc8efc05b72f75d8019b34a20ab90fa78a993add158d1"
poland,alt rock,to nie byw film,myslovitz,7.5,https://cdn-images.dzcdn.net/images/cover/7317097ccab3e4f4c4c2385292d805f5/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/5/a/9/0/5a9b0b1382db60bbd01ffacb65639338.mp3?hdnea=exp=1745959520~acl=/api/1/1/5/a/9/0/5a9b0b1382db60bbd01ffacb65639338.mp3*~data=user_id=0,application_id=42~hmac=3e5463c4d6f912b0b0b0f097123b77163221a255286fabac6c55e9a4b2f461ea"
portugal,indie rock,o vento,los hermanos,8.0,https://cdn-images.dzcdn.net/images/cover/23d3be92940f73ffa1e889d919a0fb19/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/2/f/e/0/2fee678ef5d6ebdd9e6904f65cd792fa.mp3?hdnea=exp=1745959520~acl=/api/1/1/2/f/e/0/2fee678ef5d6ebdd9e6904f65cd792fa.mp3*~data=user_id=0,application_id=42~hmac=2fbc25d970406774a88a27281ca1a8808816f4c85bd154ded9c44f88a975f4ab"
portugal,dark wave rock,pale,aenima,8.0,https://cdn-images.dzcdn.net/images/cover/8606263153a95df9830c52774a5b07d7/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/f/a/6/0/fa6fc931435ca83c0dbe783a2f36d270.mp3?hdnea=exp=1745959520~acl=/api/1/1/f/a/6/0/fa6fc931435ca83c0dbe783a2f36d270.mp3*~data=user_id=0,application_id=42~hmac=afaaf719c82d27a9c1a89762ed7137c9080357db0d3875c9f85d61311dd91602"
russia,alt rock,untitled,franco,8.3,https://cdn-images.dzcdn.net/images/cover/dcbc4fb1a6a76ad0d586a7b8971ac70f/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/f/6/d/0/f6daddac1132957dc2301a7f0d553b9d.mp3?hdnea=exp=1745959521~acl=/api/1/1/f/6/d/0/f6daddac1132957dc2301a7f0d553b9d.mp3*~data=user_id=0,application_id=42~hmac=d844ae2a05d24619efc12cd5ca5920952b9fda7175b6308d23ce1a991d9edab8"
russia,math rock,Погребок ,franco,8.3,https://cdn-images.dzcdn.net/images/cover/e125ac1e773f4c73d9680f7c7b79a637/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/2/d/5/0/2d5d941a7d925b6606c866fbdabec0b5.mp3?hdnea=exp=1745959521~acl=/api/1/1/2/d/5/0/2d5d941a7d925b6606c866fbdabec0b5.mp3*~data=user_id=0,application_id=42~hmac=92af50cdae035569b8b0f211a99a06d8b4a4d7e77821f96b28ed09d90cb48a1b"
saudi arabia,alt rock,mouj al bahar,seera,7.0,https://cdn-images.dzcdn.net/images/cover/dfb03eb3e0aa52c046376bfe13e625b4/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/f/8/a/0/f8a30c1285058bad5d98d4a88ac9ff3e.mp3?hdnea=exp=1745959521~acl=/api/1/1/f/8/a/0/f8a30c1285058bad5d98d4a88ac9ff3e.mp3*~data=user_id=0,application_id=42~hmac=14ff8eddc4679cc5212446687e923760ad3f5087f5cbe371cd1dec538aa86cdb"
united kingdom,shoegaze,bliss,dallas love field,8.8,https://cdn-images.dzcdn.net/images/cover/a69a22becc918d0aac356f7fc9969e24/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/4/f/3/0/4f32fa605e619438941de55d590c2a20.mp3?hdnea=exp=1745959521~acl=/api/1/1/4/f/3/0/4f32fa605e619438941de55d590c2a20.mp3*~data=user_id=0,application_id=42~hmac=4c8db6fe1b790298bbc1c5c90577724d59c8789db6abfd8e3aa0cd12a49e3272"
republic of serbia,indie rock,svet se menja,proto tip,6.0,https://cdn-images.dzcdn.net/images/cover/4707452cd5ded41525eea6a9af55276b/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/0/6/a/0/06a0853900cca50067c4cb7ce0ea688c.mp3?hdnea=exp=1745959521~acl=/api/1/1/0/6/a/0/06a0853900cca50067c4cb7ce0ea688c.mp3*~data=user_id=0,application_id=42~hmac=31a354ef9ade33d70189745a16951993ad85ec06ef9db8617c33e4d91ed9e59b"
