country,genre,song name,artist,rating,album_url,preview_url
slovakia,indie rock,smazka,pipesh,7.7,https://cdn-images.dzcdn.net/images/cover/b68e5ead1afaed86b3f986689f6790aa/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/3/c/5/0/3c53ee2dc025e0d486e7f2df78fc8310.mp3?hdnea=exp=1745959522~acl=/api/1/1/3/c/5/0/3c53ee2dc025e0d486e7f2df78fc8310.mp3*~data=user_id=0,application_id=42~hmac=427bb431b19d3723ab1f9ffdcfba207c4456bc5f503b8aa99c0e534efb1667eb"
slovenia,indie rock,umazane misli,joker out,7.5,https://cdn-images.dzcdn.net/images/cover/0378ac17740425b44d92c4991afb7b2c/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/9/4/f/0/94f098da77ee9a7eb9b81d7dfda5ae98.mp3?hdnea=exp=1745959522~acl=/api/1/1/9/4/f/0/94f098da77ee9a7eb9b81d7dfda5ae98.mp3*~data=user_id=0,application_id=42~hmac=ce562bd9f504ca1fdf6d9504df1c9519309c2817a9ec9428e94c00bf13a77e76"
slovenia,indie rock,omni,before time,7.0,https://cdn-images.dzcdn.net/images/cover/8cb2ee24a4d4f2d5780b5ea3f54b83b8/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/1/3/2/0/132e5d168035b81b770fa5e0510f1477.mp3?hdnea=exp=1745959527~acl=/api/1/1/1/3/2/0/132e5d168035b81b770fa5e0510f1477.mp3*~data=user_id=0,application_id=42~hmac=da46e13089312275626a88dde432d9c7b9cdf25b78a82c7dc86e0c32e759c3ca"
spain,alt rock,truce,belako,8.9,https://cdn-images.dzcdn.net/images/cover/62eb766bf077e5d6c1a33c80fd74642a/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/1/4/1/0/1413cbf16f467b689db6efd9bc009142.mp3?hdnea=exp=1745959527~acl=/api/1/1/1/4/1/0/1413cbf16f467b689db6efd9bc009142.mp3*~data=user_id=0,application_id=42~hmac=57e7e5bbc0720bf960774da58dad93fd297a0aa8e9a5373e85172cb1956a294e"
spain,alt rock,saguzarren kanta,belako,8.9,https://cdn-images.dzcdn.net/images/cover/28dcc309b124836974da98bbe2a2311d/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/9/c/3/0/9c3cdd81d22cc38999767a57860d572c.mp3?hdnea=exp=1745959527~acl=/api/1/1/9/c/3/0/9c3cdd81d22cc38999767a57860d572c.mp3*~data=user_id=0,application_id=42~hmac=7c8ea16c70280701dbc9e2ff7cde5e2f98e653c4b0287f2ade52c3977ba25dad"
singapore,indie rock,jazz ruined my life,forests,9.5,https://cdn-images.dzcdn.net/images/cover/fab46b37dee0cf62b9fb1cf7d95af39d/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/0/c/f/0/0cf63f4f614ad8eafa739706b8b39447.mp3?hdnea=exp=1745959528~acl=/api/1/1/0/c/f/0/0cf63f4f614ad8eafa739706b8b39447.mp3*~data=user_id=0,application_id=42~hmac=4a90946975b103a3884548605c8e87177ae86fc2da8078a7ae5024ae10ef9436"
singapore,indie rock,fool of hell,forests,8.0,https://cdn-images.dzcdn.net/images/cover/fab46b37dee0cf62b9fb1cf7d95af39d/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/2/f/a/0/2fa6caa48585b6143d7ea723acc36856.mp3?hdnea=exp=1745959528~acl=/api/1/1/2/f/a/0/2fa6caa48585b6143d7ea723acc36856.mp3*~data=user_id=0,application_id=42~hmac=c69d7d47820ce52bbca9993dccceda25fd6079d18d7e816726e15cac6d236f7b"
singapore,indie rock,come clean,blush,8.5,https://cdn-images.dzcdn.net/images/cover/3e57d8c6f55990e5efdc89f410f7f851/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/4/9/d/0/49d0c5c700d0a8c72f87a91cdb19cec5.mp3?hdnea=exp=1745959528~acl=/api/1/1/4/9/d/0/49d0c5c700d0a8c72f87a91cdb19cec5.mp3*~data=user_id=0,application_id=42~hmac=20b5ab32d57f976c24ca15d94294fa7a0d941f0016fcc9663957ebc78dc81ba6"
singapore,midwest emo  ,fruitcake ,subsonic eye,9.0,https://cdn-images.dzcdn.net/images/cover/6d7e3c5b11df110dc26b09b9d76dd162/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/9/e/1/0/9e142359d87d5aa644cb92354d186bd2.mp3?hdnea=exp=1745959528~acl=/api/1/1/9/e/1/0/9e142359d87d5aa644cb92354d186bd2.mp3*~data=user_id=0,application_id=42~hmac=0abdafdb1e1f305018dc89228dffa98da4c811d1acd67fe850f309b1cce1a098"
singapore,alternative,best friend,blush,8.8,https://cdn-images.dzcdn.net/images/cover/f204e33b0e2b1a402f54bba173943583/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/b/3/9/0/b393b7d5fc74144bd8556f72770b5aa0.mp3?hdnea=exp=1745959528~acl=/api/1/1/b/3/9/0/b393b7d5fc74144bd8556f72770b5aa0.mp3*~data=user_id=0,application_id=42~hmac=969bfd56bbd9f2c9c959f054193d7c80ec0a0f5501ff31c496b317d43b026c6a"
singapore,midwest emo,stranded,subsonic eye,8.6,https://cdn-images.dzcdn.net/images/cover/b1633617c858055a9de0495a85fe8c0e/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/4/b/6/0/4b628f69c48ff9a73a1f9b2091ac65b5.mp3?hdnea=exp=1745959528~acl=/api/1/1/4/b/6/0/4b628f69c48ff9a73a1f9b2091ac65b5.mp3*~data=user_id=0,application_id=42~hmac=47da6d74cc3df0d884bb0812c53d92c05f6b1bed6d0501c6bb5a740ce40e6452"
singapore,midwest emo,cabin fever,subsonic eye,8.8,https://cdn-images.dzcdn.net/images/cover/6d7e3c5b11df110dc26b09b9d76dd162/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/1/3/e/0/13ecb0be56eb53f80a8d543fc9ce23bd.mp3?hdnea=exp=1745959528~acl=/api/1/1/1/3/e/0/13ecb0be56eb53f80a8d543fc9ce23bd.mp3*~data=user_id=0,application_id=42~hmac=e80d1879f0e95477d4832fe43f799352d02a7d0286e12fdf02693884b0801066"
south africa,pop rock (?) ,cokehead,internet girl,9.5,https://cdn-images.dzcdn.net/images/cover/3c52425635dc4b06908e8c5caa660946/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/6/1/d/0/61d268c4d0b0d41246c8f11203c98b1a.mp3?hdnea=exp=1745959529~acl=/api/1/1/6/1/d/0/61d268c4d0b0d41246c8f11203c98b1a.mp3*~data=user_id=0,application_id=42~hmac=4b735ac4efcf795ddef8fa5360e4bfa9ba60609bbe53882d6566831877b3175f"
south korea,indie rock,there there,crystal tea,8.5,https://cdn-images.dzcdn.net/images/cover/36f5ba348cc822b74c0dee063368bb82/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/f/9/0/0/f90d75963e53c50c42d456ec62f39712.mp3?hdnea=exp=1745959529~acl=/api/1/1/f/9/0/0/f90d75963e53c50c42d456ec62f39712.mp3*~data=user_id=0,application_id=42~hmac=11f3a9974853b69827e5043464a31af254d92490ce48d41b90f6b7488d460050"
south korea,shoegaze,beautiful world,parannoul,9.8,https://cdn-images.dzcdn.net/images/cover/a47abbc73a5db7a2b3df94c5fc721c7b/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/4/3/7/0/43743e39fc0e48ae65221b82c55313af.mp3?hdnea=exp=1745959529~acl=/api/1/1/4/3/7/0/43743e39fc0e48ae65221b82c55313af.mp3*~data=user_id=0,application_id=42~hmac=0a3a9ccfb80a853f408c5749049ec1cf1f7f4652181a357f0a84ac8096e18266"
sri lanka,funk,sticky like glue,the soul,8.0,https://cdn-images.dzcdn.net/images/cover/4d2124097ebbbd051d2bd31fe7c32ccd/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/7/3/1/0/7312fbaf24c147cfa5b92a86252e5357.mp3?hdnea=exp=1745959529~acl=/api/1/1/7/3/1/0/7312fbaf24c147cfa5b92a86252e5357.mp3*~data=user_id=0,application_id=42~hmac=880338411c85ecdddd544c7a8007c4eb974fa7ac7c2c5c61977c6d8296d5a8c7"
sweden,alt rock,om du var har,kent,10.0,https://cdn-images.dzcdn.net/images/cover/6ecf74293cd11f7bab8af2728a0d1a27/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/5/2/b/0/52b71bbb3e9816bb1c7234f4062e99b9.mp3?hdnea=exp=1745959529~acl=/api/1/1/5/2/b/0/52b71bbb3e9816bb1c7234f4062e99b9.mp3*~data=user_id=0,application_id=42~hmac=475d8795132752bb9c57bdf3c49444758a5de6b003ff72a866c051decbae680c"
sweden,alt rock,waterproof,minute,8.5,https://cdn-images.dzcdn.net/images/cover/c43cbae29f63cd7259788bea10671a19/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/8/4/b/0/84b6f9977b515cbcee95e3fc72e34485.mp3?hdnea=exp=1745959529~acl=/api/1/1/8/4/b/0/84b6f9977b515cbcee95e3fc72e34485.mp3*~data=user_id=0,application_id=42~hmac=31dcba0d843a013058b8d49107319127e2c70b5d7a25e7d93b793cc8f49acf8f"
sweden,alt rock,i wanna be your secret,minute,8.5,https://cdn-images.dzcdn.net/images/cover/681719f9842536ea2146365f38e73a6d/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/6/b/4/0/6b4027f1f9e9962523a2994a45de4ffb.mp3?hdnea=exp=1745959529~acl=/api/1/1/6/b/4/0/6b4027f1f9e9962523a2994a45de4ffb.mp3*~data=user_id=0,application_id=42~hmac=c3b699402fda00b96f7295e7eab8092085e5c3fef5a31443b2d139d6ca29c813"
sweden,noise rock,tärd,trachimbod,10.0,https://cdn-images.dzcdn.net/images/cover/9c1a94f2861a274bc7a294fb668288cf/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/d/c/f/0/dcf6fe9c3680f867ee9b25fd79e02fa6.mp3?hdnea=exp=1745959530~acl=/api/1/1/d/c/f/0/dcf6fe9c3680f867ee9b25fd79e02fa6.mp3*~data=user_id=0,application_id=42~hmac=dd6512a50d89251892b2ff809a57317bdc6446fb86fbce489a2c29f75c160432"
sweden,alt rock,things she said,kent,10.0,https://cdn-images.dzcdn.net/images/cover/6ecf74293cd11f7bab8af2728a0d1a27/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/c/d/4/0/cd45782b92eda28d056dc7e5269e0097.mp3?hdnea=exp=1745959530~acl=/api/1/1/c/d/4/0/cd45782b92eda28d056dc7e5269e0097.mp3*~data=user_id=0,application_id=42~hmac=a0369c248e0f1638ad52345a6c131298bb4b7ccb50d14acc50612faedba3ca0e"
sweden,alt rock,if you were here,kent,10.0,https://cdn-images.dzcdn.net/images/cover/6ecf74293cd11f7bab8af2728a0d1a27/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/2/7/4/0/274afd065acce96cc6b2194f463642de.mp3?hdnea=exp=1745959530~acl=/api/1/1/2/7/4/0/274afd065acce96cc6b2194f463642de.mp3*~data=user_id=0,application_id=42~hmac=9ec43623c18a258b605812276423d123e0cc4822b20ddac1e53a44a320655a2d"
sweden,alternative,owc,kent,9.6,https://cdn-images.dzcdn.net/images/cover/6ecf74293cd11f7bab8af2728a0d1a27/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/e/8/1/0/e81ec0155e0982d3fe5f547878d1f7bf.mp3?hdnea=exp=1745959530~acl=/api/1/1/e/8/1/0/e81ec0155e0982d3fe5f547878d1f7bf.mp3*~data=user_id=0,application_id=42~hmac=1c09a5208c1d02063e00453e1d798673766aa1c290c36f977858cbcd56c32ac2"
switzerland,alt rock,new in colors,favez,9.0,https://cdn-images.dzcdn.net/images/cover/494f0274bd7d1b931e98a8b7d78926ab/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/4/3/a/0/43a4d864620105ffc193b2ac0d570597.mp3?hdnea=exp=1745959530~acl=/api/1/1/4/3/a/0/43a4d864620105ffc193b2ac0d570597.mp3*~data=user_id=0,application_id=42~hmac=1e497114c76e4ea9456424475177985481c35aba384e705e5cd59cea3f977024"
switzerland,alt rock,headed for the ocean,favez,8.8,https://cdn-images.dzcdn.net/images/cover/b30aaa30d1da34782b500ed18cf66b55/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/4/f/3/0/4f320dab346d433bd78070f30457d1fa.mp3?hdnea=exp=1745959530~acl=/api/1/1/4/f/3/0/4f320dab346d433bd78070f30457d1fa.mp3*~data=user_id=0,application_id=42~hmac=e484fb60f0669f5a5279f96e800c70b58015ae06d0dee58c30b0862d27251974"
switzerland,alt rock,chasing honesty,favez,7.0,https://cdn-images.dzcdn.net/images/cover/c53fa385da7204ee23833a2b46929a6c/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/4/4/f/0/44f393daa5dec1f3526a8e55227c51e1.mp3?hdnea=exp=1745959531~acl=/api/1/1/4/4/f/0/44f393daa5dec1f3526a8e55227c51e1.mp3*~data=user_id=0,application_id=42~hmac=f8015a9d87c162b3901c3e8ac56fac94f49e7c33b4519854a0b46d38b84f833d"
taiwan,alt rock,爛泥,no party for cao dong,8.5,,
taiwan,alt rock,da feng chui,no party for cao dong,9.0,,
thailand,pop/indie rock(?),get up,kiki,7.0,https://cdn-images.dzcdn.net/images/cover/b8501252a321f23f9cfe1a5c120e70cf/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/b/d/2/0/bd21ec5d47ad7838dda2eccde09f35a7.mp3?hdnea=exp=1745959531~acl=/api/1/1/b/d/2/0/bd21ec5d47ad7838dda2eccde09f35a7.mp3*~data=user_id=0,application_id=42~hmac=a2a6c1302e1e5c50449919aa17f45a296248f1436e2595533587c603f8c62049"
thailand,indie rock,let me go,yonlapa,8.0,https://cdn-images.dzcdn.net/images/cover/2a3a0e5e88a6f15cb9be106472ffa85b/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/7/a/a/0/7aaf675361f4ded830c298d12d45e4f9.mp3?hdnea=exp=1745959531~acl=/api/1/1/7/a/a/0/7aaf675361f4ded830c298d12d45e4f9.mp3*~data=user_id=0,application_id=42~hmac=c23b8e868f061943db9e6ece599717f225603d8702f1d85b5dd94634a176c202"
thailand,indie rock,i'm just like that,yonlapa,7.8,https://cdn-images.dzcdn.net/images/cover/19a94fdd9b175161db1dbe98b33d143b/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/a/4/6/0/a467565bb9b333921457197bfdf0186b.mp3?hdnea=exp=1745959531~acl=/api/1/1/a/4/6/0/a467565bb9b333921457197bfdf0186b.mp3*~data=user_id=0,application_id=42~hmac=d048f6baac8b49be92096b5a2402f1b37acfb9bf94cfd0fce26a4e16797c76f8"
tunisia,shoegaze,sleep cycle,retrieval,7.0,https://cdn-images.dzcdn.net/images/cover/cf0fb2b1da52e9e442fd993ee256f4d4/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/d/d/1/0/dd16e93cb04793c32ae2c8105640fa42.mp3?hdnea=exp=1745959531~acl=/api/1/1/d/d/1/0/dd16e93cb04793c32ae2c8105640fa42.mp3*~data=user_id=0,application_id=42~hmac=84ca3e1f61e62993c4c8eaa545e24b58325fca086fe3de67c7b31c9d6d62a501"
tunisia,shoegaze,away,retrieval,7.0,https://cdn-images.dzcdn.net/images/cover/cf0fb2b1da52e9e442fd993ee256f4d4/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/0/7/7/0/07731a41572cf25974cb00b7fafda7c9.mp3?hdnea=exp=1745959532~acl=/api/1/1/0/7/7/0/07731a41572cf25974cb00b7fafda7c9.mp3*~data=user_id=0,application_id=42~hmac=b4d13dc8540d3256575c793c89aa856a901bf4859ea73c3e168e0fcf845633cb"
turkey,alt rock,bir kadın Çizeceksin,maNga,10.0,https://cdn-images.dzcdn.net/images/cover/4e1d47cf51bb4636b07bd7c55245f58d/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/2/7/3/0/273e98b9b9b87bbca48034028bb59a50.mp3?hdnea=exp=1745959532~acl=/api/1/1/2/7/3/0/273e98b9b9b87bbca48034028bb59a50.mp3*~data=user_id=0,application_id=42~hmac=b7e258722cbe0252f4783bc97795934a732862d051c9b0b3e7b64973437b6057"
turkey,alt rock,kapkaç,maNga,8.8,https://cdn-images.dzcdn.net/images/cover/4e1d47cf51bb4636b07bd7c55245f58d/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/2/d/8/0/2d811d4a8c9db39447177f42c0d4d2df.mp3?hdnea=exp=1745959532~acl=/api/1/1/2/d/8/0/2d811d4a8c9db39447177f42c0d4d2df.mp3*~data=user_id=0,application_id=42~hmac=037ae80ff49a9efab41e0d326bba6463a16a2c990ac0bf32b5605ad5946c1107"
turkey,alt rock,dünyanın sonuna doğmuşum,maNga,7.7,https://cdn-images.dzcdn.net/images/cover/1067edb74738c04ffbccb45caec65eb7/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/1/9/f/0/19f13d88ca05359fc8cc120622fe126b.mp3?hdnea=exp=1745959532~acl=/api/1/1/1/9/f/0/19f13d88ca05359fc8cc120622fe126b.mp3*~data=user_id=0,application_id=42~hmac=29a2f046fac4a66c3090cd5fb3acd614c64e09a756825a4ff65b9a1a47b2c5c3"
turkey,alt rock,cambaz,mor ve ötesi,8.7,https://cdn-images.dzcdn.net/images/cover/ce3df29b1b2fc81961722e5ef07f3d6c/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/d/f/0/0/df0853da7e3ccdc6a33d4f0d405aab47.mp3?hdnea=exp=1745959532~acl=/api/1/1/d/f/0/0/df0853da7e3ccdc6a33d4f0d405aab47.mp3*~data=user_id=0,application_id=42~hmac=b9070df7d57a2d27dee7e5bb6eb11f4f26c8c04af2aecc0d413825cfe0b1a30d"
ukraine,indie rock,Я кусаю щоки,the unsleeping,8.0,https://cdn-images.dzcdn.net/images/cover/5913adc272c95159d363b333155a634b/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/c/d/6/0/cd6d42d3d9f099d891b61231519bf4b6.mp3?hdnea=exp=1745959532~acl=/api/1/1/c/d/6/0/cd6d42d3d9f099d891b61231519bf4b6.mp3*~data=user_id=0,application_id=42~hmac=29f0d56be899d0958906f8b4cb6c753dbc323f5e96994e13d716f945408153f8"
ukraine,indie rock,Не Сплю,the unsleeping,7.8,https://cdn-images.dzcdn.net/images/cover/b0984fdde1e36cf2e393edc9b161db10/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/d/3/7/0/d37f3895b6564dde5dc1fd5f5655a096.mp3?hdnea=exp=1745959532~acl=/api/1/1/d/3/7/0/d37f3895b6564dde5dc1fd5f5655a096.mp3*~data=user_id=0,application_id=42~hmac=f087135ef4530ee80bd09a16697e1f8dd14442cd4e2999e28c73d5c6d35e1d6d"
United States of America,folk rock,soft stud,black belt eagle scout,7.5,https://cdn-images.dzcdn.net/images/cover/51c54c9548cbd7bfee3113aef264ff3a/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/2/c/7/0/2c7d1f3a4922a785617c60385e5e5b7f.mp3?hdnea=exp=1745959533~acl=/api/1/1/2/c/7/0/2c7d1f3a4922a785617c60385e5e5b7f.mp3*~data=user_id=0,application_id=42~hmac=48780f7bf918a941d640b3f7047f8088cbe384ceb6607195f1c627772c941a29"
uruguay,rock,upside down,astroboy,7.5,https://cdn-images.dzcdn.net/images/cover/45eeeb0df673952ac5605271f71c6cea/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/0/c/a/0/0cae797b075741c8a1ce1c18140150e4.mp3?hdnea=exp=1745959533~acl=/api/1/1/0/c/a/0/0cae797b075741c8a1ce1c18140150e4.mp3*~data=user_id=0,application_id=42~hmac=9a9448ed66a222af17c32aee50e617ec3b464d8362ee5500167c0bfb3ab8ed30"
uruguay,rock,al vacio,no te va gustar,8.0,https://cdn-images.dzcdn.net/images/cover/0d14f6b96136cafd05bbcbf39553bc76/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/0/b/6/0/0b6d3b05f6cfa9c0034e7c86107df78a.mp3?hdnea=exp=1745959533~acl=/api/1/1/0/b/6/0/0b6d3b05f6cfa9c0034e7c86107df78a.mp3*~data=user_id=0,application_id=42~hmac=a6fea4201a589819ba9a4786672b9d39c2fcb59e1337eef993c4d79071cda3be"
uzbekistan,indie rock,Нам не нужны друзья,wladek sheen,7.0,https://cdn-images.dzcdn.net/images/cover/96a237cec8ed2744bceaeb8debd364e0/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/4/3/5/0/4351f909ee9a3fa164778978b57d4908.mp3?hdnea=exp=1745959533~acl=/api/1/1/4/3/5/0/4351f909ee9a3fa164778978b57d4908.mp3*~data=user_id=0,application_id=42~hmac=f6eb4db34fa865ce55683dc8e66a55593015ba453af2061cbd62fe6498150e9c"
venezuela,sifri rock,retroceder,los mesoneros,6.5,https://cdn-images.dzcdn.net/images/cover/c534ad964b9be6cbf5de82f80ba3df97/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/8/e/7/0/8e76703f31ade30dce677ce9232853ab.mp3?hdnea=exp=1745959533~acl=/api/1/1/8/e/7/0/8e76703f31ade30dce677ce9232853ab.mp3*~data=user_id=0,application_id=42~hmac=1f5282029bccdaefd9ffb78e49666bf0b0a279ad862e6f6285d7186378f26bfb"
vietnam,indie rock,hay la,"tora drums, hoanghieu, drumc",8.5,,
vietnam,indie rock,nho em,do it dad,9.0,https://cdn-images.dzcdn.net/images/cover/b6fdcc5de21bfdb9cd06bf9aac53589b/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/7/e/5/0/7e57e7067d1da49c9302da426584c3be.mp3?hdnea=exp=1745959533~acl=/api/1/1/7/e/5/0/7e57e7067d1da49c9302da426584c3be.mp3*~data=user_id=0,application_id=42~hmac=c72e1211fcdabc9b0f10007aaa7e896751c341c9664353dac0a04ee950683174"
zimbabwe,rock,place called home,evicted,7.0,https://cdn-images.dzcdn.net/images/cover/0c1a5a7e62a13997b4558606f2b2068d/250x250-000000-80-0-0.jpg,"https://cdnt-preview.dzcdn.net/api/1/1/d/9/d/0/d9d8e7c01b6b582bd12bdb017c7aca8d.mp3?hdnea=exp=1745959533~acl=/api/1/1/d/9/d/0/d9d8e7c01b6b582bd12bdb017c7aca8d.mp3*~data=user_id=0,application_id=42~hmac=589490848350e89efec3dd7ed1e7cd46714c0127337c5f8a53235b3f083a7213"
